Using 6.0 GB
BUFFY_part_11_mix_6: iter 1: warped positive: 16/112
BUFFY_part_11_mix_6: iter 1: warped positive: 17/112
BUFFY_part_11_mix_6: iter 1: warped positive: 18/112
BUFFY_part_11_mix_6: iter 1: warped positive: 19/112
BUFFY_part_11_mix_6: iter 1: warped positive: 20/112
BUFFY_part_11_mix_6: iter 1: warped positive: 21/112
BUFFY_part_11_mix_6: iter 1: warped positive: 22/112
BUFFY_part_11_mix_6: iter 1: warped positive: 23/112
BUFFY_part_11_mix_6: iter 1: warped positive: 24/112
BUFFY_part_11_mix_6: iter 1: warped positive: 25/112
BUFFY_part_11_mix_6: iter 1: warped positive: 26/112
BUFFY_part_11_mix_6: iter 1: warped positive: 27/112
BUFFY_part_11_mix_6: iter 1: warped positive: 28/112
BUFFY_part_11_mix_6: iter 1: warped positive: 29/112
BUFFY_part_11_mix_6: iter 1: warped positive: 30/112
BUFFY_part_11_mix_6: iter 1: warped positive: 31/112
BUFFY_part_11_mix_6: iter 1: warped positive: 32/112
BUFFY_part_11_mix_6: iter 1: warped positive: 33/112
BUFFY_part_11_mix_6: iter 1: warped positive: 34/112
BUFFY_part_11_mix_6: iter 1: warped positive: 35/112
BUFFY_part_11_mix_6: iter 1: warped positive: 36/112
BUFFY_part_11_mix_6: iter 1: warped positive: 37/112
BUFFY_part_11_mix_6: iter 1: warped positive: 38/112
BUFFY_part_11_mix_6: iter 1: warped positive: 39/112
BUFFY_part_11_mix_6: iter 1: warped positive: 40/112
BUFFY_part_11_mix_6: iter 1: warped positive: 41/112
BUFFY_part_11_mix_6: iter 1: warped positive: 42/112
BUFFY_part_11_mix_6: iter 1: warped positive: 43/112
BUFFY_part_11_mix_6: iter 1: warped positive: 44/112
BUFFY_part_11_mix_6: iter 1: warped positive: 45/112
BUFFY_part_11_mix_6: iter 1: warped positive: 46/112
BUFFY_part_11_mix_6: iter 1: warped positive: 47/112
BUFFY_part_11_mix_6: iter 1: warped positive: 48/112
BUFFY_part_11_mix_6: iter 1: warped positive: 49/112
BUFFY_part_11_mix_6: iter 1: warped positive: 50/112
BUFFY_part_11_mix_6: iter 1: warped positive: 51/112
BUFFY_part_11_mix_6: iter 1: warped positive: 52/112
BUFFY_part_11_mix_6: iter 1: warped positive: 53/112
BUFFY_part_11_mix_6: iter 1: warped positive: 54/112
BUFFY_part_11_mix_6: iter 1: warped positive: 55/112
BUFFY_part_11_mix_6: iter 1: warped positive: 56/112
BUFFY_part_11_mix_6: iter 1: warped positive: 57/112
BUFFY_part_11_mix_6: iter 1: warped positive: 58/112
BUFFY_part_11_mix_6: iter 1: warped positive: 59/112
BUFFY_part_11_mix_6: iter 1: warped positive: 60/112
BUFFY_part_11_mix_6: iter 1: warped positive: 61/112
BUFFY_part_11_mix_6: iter 1: warped positive: 62/112
BUFFY_part_11_mix_6: iter 1: warped positive: 63/112
BUFFY_part_11_mix_6: iter 1: warped positive: 64/112
BUFFY_part_11_mix_6: iter 1: warped positive: 65/112
BUFFY_part_11_mix_6: iter 1: warped positive: 66/112
BUFFY_part_11_mix_6: iter 1: warped positive: 67/112
BUFFY_part_11_mix_6: iter 1: warped positive: 68/112
BUFFY_part_11_mix_6: iter 1: warped positive: 69/112
BUFFY_part_11_mix_6: iter 1: warped positive: 70/112
BUFFY_part_11_mix_6: iter 1: warped positive: 71/112
BUFFY_part_11_mix_6: iter 1: warped positive: 72/112
BUFFY_part_11_mix_6: iter 1: warped positive: 73/112
BUFFY_part_11_mix_6: iter 1: warped positive: 74/112
BUFFY_part_11_mix_6: iter 1: warped positive: 75/112
BUFFY_part_11_mix_6: iter 1: warped positive: 76/112
BUFFY_part_11_mix_6: iter 1: warped positive: 77/112
BUFFY_part_11_mix_6: iter 1: warped positive: 78/112
BUFFY_part_11_mix_6: iter 1: warped positive: 79/112
BUFFY_part_11_mix_6: iter 1: warped positive: 80/112
BUFFY_part_11_mix_6: iter 1: warped positive: 81/112
BUFFY_part_11_mix_6: iter 1: warped positive: 82/112
BUFFY_part_11_mix_6: iter 1: warped positive: 83/112
BUFFY_part_11_mix_6: iter 1: warped positive: 84/112
BUFFY_part_11_mix_6: iter 1: warped positive: 85/112
BUFFY_part_11_mix_6: iter 1: warped positive: 86/112
BUFFY_part_11_mix_6: iter 1: warped positive: 87/112
BUFFY_part_11_mix_6: iter 1: warped positive: 88/112
BUFFY_part_11_mix_6: iter 1: warped positive: 89/112
BUFFY_part_11_mix_6: iter 1: warped positive: 90/112
BUFFY_part_11_mix_6: iter 1: warped positive: 91/112
BUFFY_part_11_mix_6: iter 1: warped positive: 92/112
BUFFY_part_11_mix_6: iter 1: warped positive: 93/112
BUFFY_part_11_mix_6: iter 1: warped positive: 94/112
BUFFY_part_11_mix_6: iter 1: warped positive: 95/112
BUFFY_part_11_mix_6: iter 1: warped positive: 96/112
BUFFY_part_11_mix_6: iter 1: warped positive: 97/112
BUFFY_part_11_mix_6: iter 1: warped positive: 98/112
BUFFY_part_11_mix_6: iter 1: warped positive: 99/112
BUFFY_part_11_mix_6: iter 1: warped positive: 100/112
BUFFY_part_11_mix_6: iter 1: warped positive: 101/112
BUFFY_part_11_mix_6: iter 1: warped positive: 102/112
BUFFY_part_11_mix_6: iter 1: warped positive: 103/112
BUFFY_part_11_mix_6: iter 1: warped positive: 104/112
BUFFY_part_11_mix_6: iter 1: warped positive: 105/112
BUFFY_part_11_mix_6: iter 1: warped positive: 106/112
BUFFY_part_11_mix_6: iter 1: warped positive: 107/112
BUFFY_part_11_mix_6: iter 1: warped positive: 108/112
BUFFY_part_11_mix_6: iter 1: warped positive: 109/112
BUFFY_part_11_mix_6: iter 1: warped positive: 110/112
BUFFY_part_11_mix_6: iter 1: warped positive: 111/112
BUFFY_part_11_mix_6: iter 1: warped positive: 112/112
component 1 got 106 positives
 Pruned to 106/1861042 with dual=0.0000 

 LB=0.0000,UB=0.4240 [...........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................] LB=0.0000,UB=0.0001

 Image(1/100)...... #cache+1423=1529/1861042, #sv=580, #sv>0=572, (est)UB=0.9978, LB=0.1774
 Image(2/100)...... #cache+794=2323/1861042, #sv=897, #sv>0=881, (est)UB=1.0088, LB=0.3344
 Image(3/100)...... #cache+673=2996/1861042, #sv=1091, #sv>0=1064, (est)UB=1.0553, LB=0.4670
 Image(4/100)...... #cache+1320=4316/1861042, #sv=1387, #sv>0=1344, (est)UB=1.0729, LB=0.5815
 Image(5/100)...... #cache+896=5212/1861042, #sv=1451, #sv>0=1404, (est)UB=1.0023, LB=0.6654
 Image(6/100)...... #cache+1358=6570/1861042, #sv=1837, #sv>0=1768, (est)UB=0.9918, LB=0.7147
 Image(7/100)...... #cache+281=6851/1861042, #sv=1700, #sv>0=1666, (est)UB=0.9132, LB=0.7318
 Image(8/100)...... #cache+122=6973/1861042, #sv=1612, #sv>0=1587, (est)UB=0.8930, LB=0.7416
 Image(9/100)...... #cache+224=7197/1861042, #sv=1491, #sv>0=1465, (est)UB=0.8628, LB=0.7479
 Image(10/100)...... #cache+324=7521/1861042, #sv=1538, #sv>0=1487, (est)UB=0.8684, LB=0.7530
 Image(11/100)...... #cache+284=7805/1861042, #sv=1514, #sv>0=1491, (est)UB=0.8667, LB=0.7579
 Image(12/100)...... #cache+215=8020/1861042, #sv=1540, #sv>0=1521, (est)UB=0.8745, LB=0.7620
 Image(13/100)...... #cache+75=8095/1861042, #sv=1456, #sv>0=1428, (est)UB=0.8546, LB=0.7655
 Image(14/100)...... #cache+276=8371/1861042, #sv=1507, #sv>0=1486, (est)UB=0.8656, LB=0.7686
 Image(15/100)...... #cache+102=8473/1861042, #sv=1449, #sv>0=1430, (est)UB=0.8501, LB=0.7714
 Image(16/100)...... #cache+241=8714/1861042, #sv=1432, #sv>0=1401, (est)UB=0.8423, LB=0.7736
 Image(17/100)...... #cache+57=8771/1861042, #sv=1380, #sv>0=1369, (est)UB=0.8376, LB=0.7756
 Image(18/100)...... #cache+119=8890/1861042, #sv=1405, #sv>0=1391, (est)UB=0.8516, LB=0.7777
 Image(19/100)...... #cache+77=8967/1861042, #sv=1373, #sv>0=1355, (est)UB=0.8444, LB=0.7796
 Image(20/100)...... #cache+126=9093/1861042, #sv=1373, #sv>0=1354, (est)UB=0.8425, LB=0.7814
 Image(21/100)...... #cache+55=9148/1861042, #sv=1327, #sv>0=1305, (est)UB=0.8429, LB=0.7831
 Image(22/100)...... #cache+120=9268/1861042, #sv=1350, #sv>0=1340, (est)UB=0.8429, LB=0.7847
 Image(23/100)...... #cache+72=9340/1861042, #sv=1339, #sv>0=1327, (est)UB=0.8454, LB=0.7863
 Image(24/100)...... #cache+4=9344/1861042, #sv=1289, #sv>0=1278, (est)UB=0.8437, LB=0.7879
 Image(25/100)...... #cache+305=9649/1861042, #sv=1332, #sv>0=1317, (est)UB=0.8435, LB=0.7893
 Image(26/100)...... #cache+67=9716/1861042, #sv=1307, #sv>0=1302, (est)UB=0.8394, LB=0.7905
 Image(27/100)...... #cache+45=9761/1861042, #sv=1271, #sv>0=1265, (est)UB=0.8397, LB=0.7917
 Image(28/100)...... #cache+28=9789/1861042, #sv=1247, #sv>0=1236, (est)UB=0.8375, LB=0.7928
 Image(29/100)..... #cache+0=9789/1861042, #sv=1207, #sv>0=1200, (est)UB=0.8339, LB=0.7936
 Image(30/100).. #cache+37=9826/1861042, #sv=1216, #sv>0=1201, (est)UB=0.8345, LB=0.7940
 Image(31/100) #cache+2=9828/1861042, #sv=1218, #sv>0=1201, (est)UB=0.8345, LB=0.7940
 Image(32/100) #cache+6=9834/1861042, #sv=1224, #sv>0=1201, (est)UB=0.8347, LB=0.7940
 Image(33/100) #cache+0=9834/1861042, #sv=1224, #sv>0=1201, (est)UB=0.8347, LB=0.7940
 Image(34/100) #cache+0=9834/1861042, #sv=1224, #sv>0=1201, (est)UB=0.8347, LB=0.7940
 Image(35/100) #cache+7=9841/1861042, #sv=1231, #sv>0=1201, (est)UB=0.8350, LB=0.7940
 Image(36/100)...... #cache+79=9920/1861042, #sv=1235, #sv>0=1223, (est)UB=0.8453, LB=0.7952
 Image(37/100)...... #cache+5=9925/1861042, #sv=1191, #sv>0=1185, (est)UB=0.8435, LB=0.7964
 Image(38/100)...... #cache+12=9937/1861042, #sv=1165, #sv>0=1156, (est)UB=0.8422, LB=0.7975
 Image(39/100).... #cache+58=9995/1861042, #sv=1167, #sv>0=1146, (est)UB=0.8369, LB=0.7981
 Image(40/100)... #cache+83=10078/1861042, #sv=1190, #sv>0=1176, (est)UB=0.8432, LB=0.7986
 Image(41/100)...... #cache+128=10206/1861042, #sv=1206, #sv>0=1185, (est)UB=0.8445, LB=0.7997
 Image(42/100)...... #cache+90=10296/1861042, #sv=1228, #sv>0=1207, (est)UB=0.8571, LB=0.8010
 Image(43/100)...... #cache+1=10297/1861042, #sv=1172, #sv>0=1167, (est)UB=0.8488, LB=0.8021
 Image(44/100)...... #cache+11=10308/1861042, #sv=1149, #sv>0=1136, (est)UB=0.8456, LB=0.8032
 Image(45/100)...... #cache+67=10375/1861042, #sv=1144, #sv>0=1136, (est)UB=0.8466, LB=0.8042
 Image(46/100)..... #cache+155=10530/1861042, #sv=1144, #sv>0=1133, (est)UB=0.8466, LB=0.8050
 Image(47/100)..... #cache+127=10657/1861042, #sv=1189, #sv>0=1181, (est)UB=0.8581, LB=0.8058
 Image(48/100)...... #cache+137=10794/1861042, #sv=1228, #sv>0=1214, (est)UB=0.8564, LB=0.8069
 Image(49/100)...... #cache+2=10796/1861042, #sv=1179, #sv>0=1170, (est)UB=0.8519, LB=0.8080
 Image(50/100)...... #cache+26=10822/1861042, #sv=1161, #sv>0=1154, (est)UB=0.8517, LB=0.8089
 Image(51/100). #cache+2=10824/1861042, #sv=1159, #sv>0=1154, (est)UB=0.8509, LB=0.8090
 Image(52/100) #cache+9=10833/1861042, #sv=1168, #sv>0=1154, (est)UB=0.8511, LB=0.8090
 Image(53/100) #cache+0=10833/1861042, #sv=1168, #sv>0=1154, (est)UB=0.8511, LB=0.8090
 Image(54/100) #cache+6=10839/1861042, #sv=1174, #sv>0=1154, (est)UB=0.8515, LB=0.8090
 Image(55/100)... #cache+50=10889/1861042, #sv=1172, #sv>0=1160, (est)UB=0.8552, LB=0.8095
 Image(56/100). #cache+44=10933/1861042, #sv=1205, #sv>0=1155, (est)UB=0.8520, LB=0.8096
 Image(57/100) #cache+1=10934/1861042, #sv=1206, #sv>0=1155, (est)UB=0.8520, LB=0.8096
 Image(58/100).. #cache+14=10948/1861042, #sv=1182, #sv>0=1166, (est)UB=0.8502, LB=0.8099
 Image(59/100) #cache+6=10954/1861042, #sv=1188, #sv>0=1166, (est)UB=0.8504, LB=0.8099
 Image(60/100) #cache+18=10972/1861042, #sv=1206, #sv>0=1166, (est)UB=0.8508, LB=0.8099
 Image(61/100) #cache+15=10987/1861042, #sv=1221, #sv>0=1166, (est)UB=0.8516, LB=0.8099
 Image(62/100) #cache+1=10988/1861042, #sv=1222, #sv>0=1166, (est)UB=0.8516, LB=0.8099
 Image(63/100). #cache+14=11002/1861042, #sv=1211, #sv>0=1201, (est)UB=0.8530, LB=0.8100
 Image(64/100)... #cache+18=11020/1861042, #sv=1201, #sv>0=1192, (est)UB=0.8521, LB=0.8105
 Image(65/100) #cache+0=11020/1861042, #sv=1201, #sv>0=1192, (est)UB=0.8521, LB=0.8105
 Image(66/100) #cache+0=11020/1861042, #sv=1201, #sv>0=1192, (est)UB=0.8521, LB=0.8105
 Image(67/100) #cache+1=11021/1861042, #sv=1202, #sv>0=1192, (est)UB=0.8521, LB=0.8105
 Image(68/100) #cache+1=11022/1861042, #sv=1203, #sv>0=1192, (est)UB=0.8521, LB=0.8105
 Image(69/100) #cache+4=11026/1861042, #sv=1207, #sv>0=1192, (est)UB=0.8523, LB=0.8105
 Image(70/100) #cache+2=11028/1861042, #sv=1209, #sv>0=1192, (est)UB=0.8524, LB=0.8105
 Image(71/100) #cache+1=11029/1861042, #sv=1210, #sv>0=1192, (est)UB=0.8524, LB=0.8105
 Image(72/100) #cache+1=11030/1861042, #sv=1211, #sv>0=1192, (est)UB=0.8524, LB=0.8105
 Image(73/100) #cache+1=11031/1861042, #sv=1212, #sv>0=1192, (est)UB=0.8524, LB=0.8105
 Image(74/100) #cache+2=11033/1861042, #sv=1214, #sv>0=1192, (est)UB=0.8525, LB=0.8105
 Image(75/100) #cache+0=11033/1861042, #sv=1214, #sv>0=1192, (est)UB=0.8525, LB=0.8105
 Image(76/100) #cache+0=11033/1861042, #sv=1214, #sv>0=1192, (est)UB=0.8525, LB=0.8105
 Image(77/100) #cache+0=11033/1861042, #sv=1214, #sv>0=1192, (est)UB=0.8525, LB=0.8105
 Image(78/100) #cache+0=11033/1861042, #sv=1214, #sv>0=1192, (est)UB=0.8525, LB=0.8105
 Image(79/100) #cache+0=11033/1861042, #sv=1214, #sv>0=1192, (est)UB=0.8525, LB=0.8105
 Image(80/100) #cache+6=11039/1861042, #sv=1220, #sv>0=1192, (est)UB=0.8528, LB=0.8105
 Image(81/100) #cache+0=11039/1861042, #sv=1220, #sv>0=1192, (est)UB=0.8528, LB=0.8105
 Image(82/100) #cache+0=11039/1861042, #sv=1220, #sv>0=1192, (est)UB=0.8528, LB=0.8105
 Image(83/100) #cache+0=11039/1861042, #sv=1220, #sv>0=1192, (est)UB=0.8528, LB=0.8105
 Image(84/100) #cache+1=11040/1861042, #sv=1221, #sv>0=1192, (est)UB=0.8528, LB=0.8105
 Image(85/100) #cache+1=11041/1861042, #sv=1222, #sv>0=1192, (est)UB=0.8529, LB=0.8105
 Image(86/100).... #cache+33=11074/1861042, #sv=1219, #sv>0=1211, (est)UB=0.8569, LB=0.8110
 Image(87/100)... #cache+11=11085/1861042, #sv=1214, #sv>0=1200, (est)UB=0.8541, LB=0.8115
 Image(88/100).. #cache+37=11122/1861042, #sv=1235, #sv>0=1200, (est)UB=0.8540, LB=0.8117
 Image(89/100) #cache+10=11132/1861042, #sv=1245, #sv>0=1200, (est)UB=0.8544, LB=0.8117
 Image(90/100).. #cache+13=11145/1861042, #sv=1214, #sv>0=1198, (est)UB=0.8529, LB=0.8120
 Image(91/100) #cache+1=11146/1861042, #sv=1215, #sv>0=1198, (est)UB=0.8529, LB=0.8120
 Image(92/100) #cache+16=11162/1861042, #sv=1231, #sv>0=1198, (est)UB=0.8535, LB=0.8120
 Image(93/100) #cache+1=11163/1861042, #sv=1232, #sv>0=1198, (est)UB=0.8535, LB=0.8120
 Image(94/100) #cache+6=11169/1861042, #sv=1238, #sv>0=1198, (est)UB=0.8537, LB=0.8120
 Image(95/100) #cache+16=11185/1861042, #sv=1254, #sv>0=1198, (est)UB=0.8542, LB=0.8120
 Image(96/100)... #cache+34=11219/1861042, #sv=1209, #sv>0=1199, (est)UB=0.8506, LB=0.8124
 Image(97/100) #cache+29=11248/1861042, #sv=1238, #sv>0=1199, (est)UB=0.8522, LB=0.8124
 Image(98/100) #cache+19=11267/1861042, #sv=1257, #sv>0=1199, (est)UB=0.8527, LB=0.8124
 Image(99/100)... #cache+96=11363/1861042, #sv=1280, #sv>0=1268, (est)UB=0.8602, LB=0.8128
 Image(100/100)...... #cache+74=11437/1861042, #sv=1261, #sv>0=1250, (est)UB=0.8577, LB=0.8136
 LB=0.8136,UB=0.8375 [.] LB=0.8138,UB=0.8375

DONE iter: 1/1 #sv=1492/1861042, LB=0.8138
qp.x size = [806 1861042]
Using 6.0 GB

iter: 1/1
BUFFY_part_11_mix_6: warp: 1/146
BUFFY_part_11_mix_6: warp: 2/146
BUFFY_part_11_mix_6: warp: 3/146
BUFFY_part_11_mix_6: warp: 4/146
BUFFY_part_11_mix_6: warp: 5/146
BUFFY_part_11_mix_6: warp: 6/146
BUFFY_part_11_mix_6: warp: 7/146
BUFFY_part_11_mix_6: warp: 8/146
BUFFY_part_11_mix_6: warp: 9/146
BUFFY_part_11_mix_6: warp: 10/146
BUFFY_part_11_mix_6: warp: 11/146
BUFFY_part_11_mix_6: warp: 12/146
BUFFY_part_11_mix_6: warp: 13/146
BUFFY_part_11_mix_6: warp: 14/146
BUFFY_part_11_mix_6: warp: 15/146
BUFFY_part_11_mix_6: warp: 16/146
BUFFY_part_11_mix_6: warp: 17/146
BUFFY_part_11_mix_6: warp: 18/146
BUFFY_part_11_mix_6: warp: 19/146
BUFFY_part_11_mix_6: warp: 20/146
BUFFY_part_11_mix_6: warp: 21/146
BUFFY_part_11_mix_6: warp: 22/146
BUFFY_part_11_mix_6: warp: 23/146
BUFFY_part_11_mix_6: warp: 24/146
BUFFY_part_11_mix_6: warp: 25/146
BUFFY_part_11_mix_6: warp: 26/146
BUFFY_part_11_mix_6: warp: 27/146
BUFFY_part_11_mix_6: warp: 28/146
BUFFY_part_11_mix_6: warp: 29/146
BUFFY_part_11_mix_6: warp: 30/146
BUFFY_part_11_mix_6: warp: 31/146
BUFFY_part_11_mix_6: warp: 32/146
BUFFY_part_11_mix_6: warp: 33/146
BUFFY_part_11_mix_6: warp: 34/146
BUFFY_part_11_mix_6: warp: 35/146
BUFFY_part_11_mix_6: warp: 36/146
BUFFY_part_11_mix_6: warp: 37/146
BUFFY_part_11_mix_6: warp: 38/146
BUFFY_part_11_mix_6: warp: 39/146
BUFFY_part_11_mix_6: warp: 40/146
BUFFY_part_11_mix_6: warp: 41/146
BUFFY_part_11_mix_6: warp: 42/146
BUFFY_part_11_mix_6: warp: 43/146
BUFFY_part_11_mix_6: warp: 44/146
BUFFY_part_11_mix_6: warp: 45/146
BUFFY_part_11_mix_6: warp: 46/146
BUFFY_part_11_mix_6: warp: 47/146
BUFFY_part_11_mix_6: warp: 48/146
BUFFY_part_11_mix_6: warp: 49/146
BUFFY_part_11_mix_6: warp: 50/146
BUFFY_part_11_mix_6: warp: 51/146
BUFFY_part_11_mix_6: warp: 52/146
BUFFY_part_11_mix_6: warp: 53/146
BUFFY_part_11_mix_6: warp: 54/146
BUFFY_part_11_mix_6: warp: 55/146
BUFFY_part_11_mix_6: warp: 56/146
BUFFY_part_11_mix_6: warp: 57/146
BUFFY_part_11_mix_6: warp: 58/146
BUFFY_part_11_mix_6: warp: 59/146
BUFFY_part_11_mix_6: warp: 60/146
BUFFY_part_11_mix_6: warp: 61/146
BUFFY_part_11_mix_6: warp: 62/146
BUFFY_part_11_mix_6: warp: 63/146
BUFFY_part_11_mix_6: warp: 64/146
BUFFY_part_11_mix_6: warp: 65/146
BUFFY_part_11_mix_6: warp: 66/146
BUFFY_part_11_mix_6: warp: 67/146
BUFFY_part_11_mix_6: warp: 68/146
BUFFY_part_11_mix_6: warp: 69/146
BUFFY_part_11_mix_6: warp: 70/146
BUFFY_part_11_mix_6: warp: 71/146
BUFFY_part_11_mix_6: warp: 72/146
BUFFY_part_11_mix_6: warp: 73/146
BUFFY_part_11_mix_6: warp: 74/146
BUFFY_part_11_mix_6: warp: 75/146
BUFFY_part_11_mix_6: warp: 76/146
BUFFY_part_11_mix_6: warp: 77/146
BUFFY_part_11_mix_6: warp: 78/146
BUFFY_part_11_mix_6: warp: 79/146
BUFFY_part_11_mix_6: warp: 80/146
BUFFY_part_11_mix_6: warp: 81/146
BUFFY_part_11_mix_6: warp: 82/146
BUFFY_part_11_mix_6: warp: 83/146
BUFFY_part_11_mix_6: warp: 84/146
BUFFY_part_11_mix_6: warp: 85/146
BUFFY_part_11_mix_6: warp: 86/146
BUFFY_part_11_mix_6: warp: 87/146
BUFFY_part_11_mix_6: warp: 88/146
BUFFY_part_11_mix_6: warp: 89/146
BUFFY_part_11_mix_6: warp: 90/146
BUFFY_part_11_mix_6: warp: 91/146
BUFFY_part_11_mix_6: warp: 92/146
BUFFY_part_11_mix_6: warp: 93/146
BUFFY_part_11_mix_6: warp: 94/146
BUFFY_part_11_mix_6: warp: 95/146
BUFFY_part_11_mix_6: warp: 96/146
BUFFY_part_11_mix_6: warp: 97/146
BUFFY_part_11_mix_6: warp: 98/146
BUFFY_part_11_mix_6: warp: 99/146
BUFFY_part_11_mix_6: warp: 100/146
BUFFY_part_11_mix_6: warp: 101/146
BUFFY_part_11_mix_6: warp: 102/146
BUFFY_part_11_mix_6: warp: 103/146
BUFFY_part_11_mix_6: warp: 104/146
BUFFY_part_11_mix_6: warp: 105/146
BUFFY_part_11_mix_6: warp: 106/146
BUFFY_part_11_mix_6: warp: 107/146
BUFFY_part_11_mix_6: warp: 108/146
BUFFY_part_11_mix_6: warp: 109/146
BUFFY_part_11_mix_6: warp: 110/146
BUFFY_part_11_mix_6: warp: 111/146
BUFFY_part_11_mix_6: warp: 112/146
BUFFY_part_11_mix_6: warp: 113/146
BUFFY_part_11_mix_6: warp: 114/146
BUFFY_part_11_mix_6: warp: 115/146
BUFFY_part_11_mix_6: warp: 116/146
BUFFY_part_11_mix_6: warp: 117/146
BUFFY_part_11_mix_6: warp: 118/146
BUFFY_part_11_mix_6: warp: 119/146
BUFFY_part_11_mix_6: warp: 120/146
BUFFY_part_11_mix_6: warp: 121/146
BUFFY_part_11_mix_6: warp: 122/146
BUFFY_part_11_mix_6: warp: 123/146
BUFFY_part_11_mix_6: warp: 124/146
BUFFY_part_11_mix_6: warp: 125/146
BUFFY_part_11_mix_6: warp: 126/146
BUFFY_part_11_mix_6: warp: 127/146
BUFFY_part_11_mix_6: warp: 128/146
BUFFY_part_11_mix_6: warp: 129/146
BUFFY_part_11_mix_6: warp: 130/146
BUFFY_part_11_mix_6: warp: 131/146
BUFFY_part_11_mix_6: warp: 132/146
BUFFY_part_11_mix_6: warp: 133/146
BUFFY_part_11_mix_6: warp: 134/146
BUFFY_part_11_mix_6: warp: 135/146
BUFFY_part_11_mix_6: warp: 136/146
BUFFY_part_11_mix_6: warp: 137/146
BUFFY_part_11_mix_6: warp: 138/146
BUFFY_part_11_mix_6: warp: 139/146
BUFFY_part_11_mix_6: warp: 140/146
BUFFY_part_11_mix_6: warp: 141/146
BUFFY_part_11_mix_6: warp: 142/146
BUFFY_part_11_mix_6: warp: 143/146
BUFFY_part_11_mix_6: warp: 144/146
BUFFY_part_11_mix_6: warp: 145/146
BUFFY_part_11_mix_6: warp: 146/146
BUFFY_part_11_mix_6: iter 1: warped positive: 1/146
BUFFY_part_11_mix_6: iter 1: warped positive: 2/146
BUFFY_part_11_mix_6: iter 1: warped positive: 3/146
BUFFY_part_11_mix_6: iter 1: warped positive: 4/146
BUFFY_part_11_mix_6: iter 1: warped positive: 5/146
BUFFY_part_11_mix_6: iter 1: warped positive: 6/146
BUFFY_part_11_mix_6: iter 1: warped positive: 7/146
BUFFY_part_11_mix_6: iter 1: warped positive: 8/146
BUFFY_part_11_mix_6: iter 1: warped positive: 9/146
BUFFY_part_11_mix_6: iter 1: warped positive: 10/146
BUFFY_part_11_mix_6: iter 1: warped positive: 11/146
BUFFY_part_11_mix_6: iter 1: warped positive: 12/146
BUFFY_part_11_mix_6: iter 1: warped positive: 13/146
BUFFY_part_11_mix_6: iter 1: warped positive: 14/146
BUFFY_part_11_mix_6: iter 1: warped positive: 15/146
BUFFY_part_11_mix_6: iter 1: warped positive: 16/146
BUFFY_part_11_mix_6: iter 1: warped positive: 17/146
BUFFY_part_11_mix_6: iter 1: warped positive: 18/146
BUFFY_part_11_mix_6: iter 1: warped positive: 19/146
BUFFY_part_11_mix_6: iter 1: warped positive: 20/146
BUFFY_part_11_mix_6: iter 1: warped positive: 21/146
BUFFY_part_11_mix_6: iter 1: warped positive: 22/146
BUFFY_part_11_mix_6: iter 1: warped positive: 23/146
BUFFY_part_11_mix_6: iter 1: warped positive: 24/146
BUFFY_part_11_mix_6: iter 1: warped positive: 25/146
BUFFY_part_11_mix_6: iter 1: warped positive: 26/146
BUFFY_part_11_mix_6: iter 1: warped positive: 27/146
BUFFY_part_11_mix_6: iter 1: warped positive: 28/146
BUFFY_part_11_mix_6: iter 1: warped positive: 29/146
BUFFY_part_11_mix_6: iter 1: warped positive: 30/146
BUFFY_part_11_mix_6: iter 1: warped positive: 31/146
BUFFY_part_11_mix_6: iter 1: warped positive: 32/146
BUFFY_part_11_mix_6: iter 1: warped positive: 33/146
BUFFY_part_11_mix_6: iter 1: warped positive: 34/146
BUFFY_part_11_mix_6: iter 1: warped positive: 35/146
BUFFY_part_11_mix_6: iter 1: warped positive: 36/146
BUFFY_part_11_mix_6: iter 1: warped positive: 37/146
BUFFY_part_11_mix_6: iter 1: warped positive: 38/146
BUFFY_part_11_mix_6: iter 1: warped positive: 39/146
BUFFY_part_11_mix_6: iter 1: warped positive: 40/146
BUFFY_part_11_mix_6: iter 1: warped positive: 41/146
BUFFY_part_11_mix_6: iter 1: warped positive: 42/146
BUFFY_part_11_mix_6: iter 1: warped positive: 43/146
BUFFY_part_11_mix_6: iter 1: warped positive: 44/146
BUFFY_part_11_mix_6: iter 1: warped positive: 45/146
BUFFY_part_11_mix_6: iter 1: warped positive: 46/146
BUFFY_part_11_mix_6: iter 1: warped positive: 47/146
BUFFY_part_11_mix_6: iter 1: warped positive: 48/146
BUFFY_part_11_mix_6: iter 1: warped positive: 49/146
BUFFY_part_11_mix_6: iter 1: warped positive: 50/146
BUFFY_part_11_mix_6: iter 1: warped positive: 51/146
BUFFY_part_11_mix_6: iter 1: warped positive: 52/146
BUFFY_part_11_mix_6: iter 1: warped positive: 53/146
BUFFY_part_11_mix_6: iter 1: warped positive: 54/146
BUFFY_part_11_mix_6: iter 1: warped positive: 55/146
BUFFY_part_11_mix_6: iter 1: warped positive: 56/146
BUFFY_part_11_mix_6: iter 1: warped positive: 57/146
BUFFY_part_11_mix_6: iter 1: warped positive: 58/146
BUFFY_part_11_mix_6: iter 1: warped positive: 59/146
